✏️ Setting installed package as editable
Initialized ACEBenchRunner with 8751 problems.
Acquiring build lock...
Building Rust extension with maturin develop...
Installed Rust extension successfully.
Released build lock.
use_api_for_all: False
importing vllm and transformers...
vllm and transformers imported.
Creating vLLM backend...
INFO 01-22 23:25:40 [model.py:530] Resolved architecture: Qwen3ForCausalLM
INFO 01-22 23:25:40 [model.py:1545] Using max model len 10000
INFO 01-22 23:25:46 [scheduler.py:229] Chunked prefill is enabled with max_num_batched_tokens=2048.
INFO 01-22 23:25:46 [vllm.py:630] Asynchronous scheduling is enabled.
INFO 01-22 23:25:46 [vllm.py:637] Disabling NCCL for DP synchronization when using async scheduling.
[0;36m(EngineCore_DP0 pid=2777106)[0;0m INFO 01-22 23:25:48 [core.py:97] Initializing a V1 LLM engine (v0.14.0) with config: model='zhuiguang-ning/LoopTool-8B', speculative_config=None, tokenizer='zhuiguang-ning/LoopTool-8B', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=10000, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, enable_return_routed_experts=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False, enable_mfu_metrics=False, enable_mm_processor_stats=False, enable_logging_iteration_details=False), seed=0, served_model_name=zhuiguang-ning/LoopTool-8B, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['none'], 'splitting_ops': ['vllm::unified_attention', 'vllm::unified_attention_with_output', 'vllm::unified_mla_attention', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::gdn_attention_core', 'vllm::kda_attention', 'vllm::sparse_attn_indexer'], 'compile_mm_encoder': False, 'compile_sizes': [], 'compile_ranges_split_points': [2048], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': True, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 256, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': True}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=2777106)[0;0m INFO 01-22 23:25:57 [parallel_state.py:1214] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://141.142.254.100:57609 backend=nccl
[0;36m(EngineCore_DP0 pid=2777106)[0;0m INFO 01-22 23:25:58 [parallel_state.py:1425] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank N/A
[0;36m(EngineCore_DP0 pid=2777106)[0;0m INFO 01-22 23:26:15 [gpu_model_runner.py:3808] Starting to load model zhuiguang-ning/LoopTool-8B...
[0;36m(EngineCore_DP0 pid=2777106)[0;0m INFO 01-22 23:26:22 [cuda.py:351] Using FLASH_ATTN attention backend out of potential backends: ('FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION')
[0;36m(EngineCore_DP0 pid=2777106)[0;0m INFO 01-22 23:26:35 [default_loader.py:291] Loading weights took 11.60 seconds
[0;36m(EngineCore_DP0 pid=2777106)[0;0m INFO 01-22 23:26:35 [gpu_model_runner.py:3905] Model loading took 15.27 GiB memory and 19.786358 seconds
[0;36m(EngineCore_DP0 pid=2777106)[0;0m INFO 01-22 23:26:55 [backends.py:644] Using cache directory: /u/zluo8/.cache/vllm/torch_compile_cache/cd6bc75793/rank_0_0/backbone for vLLM's torch.compile
[0;36m(EngineCore_DP0 pid=2777106)[0;0m INFO 01-22 23:26:55 [backends.py:704] Dynamo bytecode transform time: 19.62 s
[0;36m(EngineCore_DP0 pid=2777106)[0;0m INFO 01-22 23:27:06 [backends.py:226] Directly load the compiled graph(s) for compile range (1, 2048) from the cache, took 5.870 s
[0;36m(EngineCore_DP0 pid=2777106)[0;0m INFO 01-22 23:27:06 [monitor.py:34] torch.compile takes 25.49 s in total
[0;36m(EngineCore_DP0 pid=2777106)[0;0m INFO 01-22 23:27:10 [gpu_worker.py:358] Available KV cache memory: 19.52 GiB
[0;36m(EngineCore_DP0 pid=2777106)[0;0m INFO 01-22 23:27:10 [kv_cache_utils.py:1305] GPU KV cache size: 142,128 tokens
Problem obs_param_desc_data_agent_multi_turn_agent_multi_turn_2 not completed, re-added to waiting queue.
Problem action_e_data_agent_multi_turn_agent_multi_turn_3 not completed, re-added to waiting queue.
Problem obs_paraphrase_data_agent_multi_turn_agent_multi_turn_20 not completed, re-added to waiting queue.
Problem obs_param_desc_data_agent_multi_turn_agent_multi_turn_23 not completed, re-added to waiting queue.
Problem obs_paraphrase_data_agent_multi_turn_agent_multi_turn_24 not completed, re-added to waiting queue.
Problem action_redundant_data_agent_multi_turn_agent_multi_turn_4 not completed, re-added to waiting queue.
Problem obs_paraphrase_data_agent_multi_turn_agent_multi_turn_6 not completed, re-added to waiting queue.
Problem obs_paraphrase_data_agent_multi_turn_agent_multi_turn_9 not completed, re-added to waiting queue.
Problem obs_param_desc_data_agent_multi_turn_agent_multi_turn_13 not completed, re-added to waiting queue.
Problem action_redundant_data_agent_multi_turn_agent_multi_turn_1 not completed, re-added to waiting queue.
Problem obs_param_desc_data_agent_multi_turn_agent_multi_turn_29 not completed, re-added to waiting queue.
Problem obs_param_desc_data_agent_multi_turn_agent_multi_turn_24 not completed, re-added to waiting queue.
Problem action_redundant_data_agent_multi_turn_agent_multi_turn_14 not completed, re-added to waiting queue.
Problem obs_paraphrase_data_agent_multi_turn_agent_multi_turn_7 not completed, re-added to waiting queue.
Problem action_redundant_data_agent_multi_turn_agent_multi_turn_15 not completed, re-added to waiting queue.
Problem action_redundant_data_agent_multi_turn_agent_multi_turn_25 not completed, re-added to waiting queue.
Problem obs_param_desc_data_agent_multi_turn_agent_multi_turn_3 not completed, re-added to waiting queue.
Problem obs_paraphrase_data_agent_multi_turn_agent_multi_turn_5 not completed, re-added to waiting queue.
Problem action_e_data_agent_multi_turn_agent_multi_turn_14 not completed, re-added to waiting queue.
Problem action_e_data_agent_multi_turn_agent_multi_turn_13 not completed, re-added to waiting queue.
Problem action_redundant_data_agent_multi_turn_agent_multi_turn_12 not completed, re-added to waiting queue.
Problem action_redundant_data_agent_multi_turn_agent_multi_turn_13 not completed, re-added to waiting queue.
Problem obs_paraphrase_data_agent_multi_turn_agent_multi_turn_11 not completed, re-added to waiting queue.
Problem obs_paraphrase_data_agent_multi_turn_agent_multi_turn_27 not completed, re-added to waiting queue.
Problem action_e_data_agent_multi_turn_agent_multi_turn_24 not completed, re-added to waiting queue.
Problem obs_param_desc_data_agent_multi_turn_agent_multi_turn_15 not completed, re-added to waiting queue.
Problem obs_param_desc_data_agent_multi_turn_agent_multi_turn_8 not completed, re-added to waiting queue.
Problem obs_param_desc_data_agent_multi_turn_agent_multi_turn_7 not completed, re-added to waiting queue.
Problem obs_paraphrase_data_agent_multi_turn_agent_multi_turn_23 not completed, re-added to waiting queue.
Problem obs_paraphrase_data_agent_multi_turn_agent_multi_turn_12 not completed, re-added to waiting queue.
Problem action_redundant_data_agent_multi_turn_agent_multi_turn_23 not completed, re-added to waiting queue.
Problem action_redundant_data_agent_multi_turn_agent_multi_turn_6 not completed, re-added to waiting queue.
Problem obs_paraphrase_data_agent_multi_turn_agent_multi_turn_25 not completed, re-added to waiting queue.
Problem action_redundant_data_agent_multi_turn_agent_multi_turn_7 not completed, re-added to waiting queue.
Problem agent_multi_step_14 turn 1 response: [view_reminder_by_title(title="To-do list")]
Problem action_redundant_data_agent_multi_step_agent_multi_step_14 not completed, re-added to waiting queue.
Problem obs_paraphrase_data_agent_multi_turn_agent_multi_turn_21 not completed, re-added to waiting queue.
Problem obs_param_desc_data_agent_multi_turn_agent_multi_turn_16 not completed, re-added to waiting queue.
Problem agent_multi_step_17 turn 1 response: [view_reminder_by_title(title="To-do list")]
Problem action_redundant_data_agent_multi_step_agent_multi_step_17 not completed, re-added to waiting queue.
Problem obs_param_desc_data_agent_multi_turn_agent_multi_turn_5 not completed, re-added to waiting queue.
Problem obs_param_desc_data_agent_multi_turn_agent_multi_turn_6 not completed, re-added to waiting queue.
Problem agent_multi_step_15 turn 1 response: [view_reminder_by_title(title="To-do list")]
Problem obs_param_desc_data_agent_multi_step_agent_multi_step_15 not completed, re-added to waiting queue.
Problem agent_multi_step_17 turn 1 response: [view_reminder_by_title(title="To-do list")]
Problem obs_param_desc_data_agent_multi_step_agent_multi_step_17 not completed, re-added to waiting queue.
Problem obs_param_desc_data_agent_multi_turn_agent_multi_turn_19 not completed, re-added to waiting queue.
Problem action_c_data_agent_multi_step_agent_multi_step_18 not completed, re-added to waiting queue.
Problem agent_multi_step_14 turn 1 response: [view_reminder_by_title(title="To-do list")]
Problem obs_paraphrase_data_agent_multi_step_agent_multi_step_14 not completed, re-added to waiting queue.
Problem agent_multi_step_15 turn 1 response: [view_reminder_by_title(title="To-do list")]
Problem obs_paraphrase_data_agent_multi_step_agent_multi_step_15 not completed, re-added to waiting queue.
Problem agent_multi_step_16 turn 1 response: [view_reminder_by_title(title="To-do list")]
Problem obs_paraphrase_data_agent_multi_step_agent_multi_step_16 not completed, re-added to waiting queue.
Problem agent_multi_step_17 turn 1 response: [view_reminder_by_title(title="To-do list")]
Problem obs_paraphrase_data_agent_multi_step_agent_multi_step_17 not completed, re-added to waiting queue.
Problem agent_multi_step_10 turn 1 response: [view_messages_between_users(sender_name="Grace", receiver_name="Helen")]
Problem obs_paraphrase_data_agent_multi_step_agent_multi_step_10 not completed, re-added to waiting queue.
Problem agent_multi_step_11 turn 1 response: [view_messages_between_users(sender_name="Grace", receiver_name="Helen")]
Problem obs_paraphrase_data_agent_multi_step_agent_multi_step_11 not completed, re-added to waiting queue.
Problem agent_multi_step_12 turn 1 response: [view_messages_between_users(sender_name="Grace", receiver_name="Helen")]
Problem obs_paraphrase_data_agent_multi_step_agent_multi_step_12 not completed, re-added to waiting queue.
Problem agent_multi_step_13 turn 1 response: [view_messages_between_users(sender_name="Grace", receiver_name="Helen")]
Problem obs_paraphrase_data_agent_multi_step_agent_multi_step_13 not completed, re-added to waiting queue.
Problem action_c_data_agent_multi_step_agent_multi_step_19 not completed, re-added to waiting queue.
Problem obs_param_desc_data_agent_multi_step_agent_multi_step_18 not completed, re-added to waiting queue.
Problem obs_param_desc_data_agent_multi_step_agent_multi_step_19 not completed, re-added to waiting queue.
Problem action_d_data_agent_multi_step_agent_multi_step_19 not completed, re-added to waiting queue.
Problem obs_paraphrase_data_normal_atom_enum_normal_atom_enum_16 completed. 1/8751 completed.
Problem obs_paraphrase_data_normal_atom_enum_normal_atom_enum_7 completed. 2/8751 completed.
Problem obs_paraphrase_data_normal_atom_enum_normal_atom_enum_11 completed. 3/8751 completed.
Problem obs_paraphrase_data_normal_atom_enum_normal_atom_enum_12 completed. 4/8751 completed.
Problem agent_multi_step_2 turn 1 response: [login_food_platform(username='Jack', password='password654'), get_products(merchant_name='Jiutian BBQ')]
Problem obs_paraphrase_data_agent_multi_step_agent_multi_step_2 not completed, re-added to waiting queue.
Problem obs_paraphrase_data_normal_atom_enum_normal_atom_enum_5 completed. 5/8751 completed.
Problem obs_paraphrase_data_normal_atom_enum_normal_atom_enum_17 completed. 6/8751 completed.
Problem obs_paraphrase_data_normal_atom_enum_normal_atom_enum_8 completed. 7/8751 completed.
Problem obs_paraphrase_data_normal_atom_enum_normal_atom_enum_19 completed. 8/8751 completed.
Problem obs_paraphrase_data_normal_atom_enum_normal_atom_enum_23 completed. 9/8751 completed.
Problem obs_paraphrase_data_normal_atom_enum_normal_atom_enum_20 completed. 10/8751 completed.
Problem obs_paraphrase_data_normal_atom_enum_normal_atom_enum_21 completed. 11/8751 completed.
Problem obs_paraphrase_data_normal_atom_enum_normal_atom_enum_28 completed. 12/8751 completed.
Problem obs_paraphrase_data_normal_atom_enum_normal_atom_enum_10 completed. 13/8751 completed.
Problem obs_paraphrase_data_normal_atom_enum_normal_atom_enum_13 completed. 14/8751 completed.
Problem obs_paraphrase_data_normal_atom_enum_normal_atom_enum_18 completed. 15/8751 completed.
Problem obs_paraphrase_data_normal_atom_enum_normal_atom_enum_22 completed. 16/8751 completed.
Problem obs_paraphrase_data_normal_atom_enum_normal_atom_enum_34 completed. 17/8751 completed.
Problem obs_paraphrase_data_normal_atom_enum_normal_atom_enum_26 completed. 18/8751 completed.
Problem obs_paraphrase_data_normal_atom_enum_normal_atom_enum_6 completed. 19/8751 completed.
Problem obs_paraphrase_data_normal_atom_enum_normal_atom_enum_24 completed. 20/8751 completed.
Problem obs_paraphrase_data_normal_atom_enum_normal_atom_enum_32 completed. 21/8751 completed.
Problem obs_paraphrase_data_agent_multi_step_agent_multi_step_4 not completed, re-added to waiting queue.
Problem obs_paraphrase_data_agent_multi_step_agent_multi_step_5 not completed, re-added to waiting queue.
Problem obs_paraphrase_data_normal_atom_enum_normal_atom_enum_29 completed. 22/8751 completed.
Problem obs_paraphrase_data_normal_atom_enum_normal_atom_enum_38 completed. 23/8751 completed.
Problem obs_paraphrase_data_normal_atom_enum_normal_atom_enum_14 completed. 24/8751 completed.
Problem obs_paraphrase_data_normal_atom_enum_normal_atom_enum_35 completed. 25/8751 completed.
Problem obs_paraphrase_data_normal_atom_enum_normal_atom_enum_9 completed. 26/8751 completed.
Problem obs_paraphrase_data_normal_atom_enum_normal_atom_enum_15 completed. 27/8751 completed.
Problem obs_paraphrase_data_normal_atom_enum_normal_atom_enum_31 completed. 28/8751 completed.
Problem obs_paraphrase_data_normal_atom_enum_normal_atom_enum_33 completed. 29/8751 completed.
Problem obs_paraphrase_data_normal_atom_enum_normal_atom_enum_46 completed. 30/8751 completed.
Problem obs_paraphrase_data_normal_atom_enum_normal_atom_enum_25 completed. 31/8751 completed.
Problem obs_paraphrase_data_normal_atom_enum_normal_atom_enum_27 completed. 32/8751 completed.
Problem obs_paraphrase_data_normal_atom_enum_normal_atom_enum_30 completed. 33/8751 completed.
Problem obs_paraphrase_data_normal_atom_enum_normal_atom_enum_37 completed. 34/8751 completed.
Problem obs_paraphrase_data_normal_atom_enum_normal_atom_enum_43 completed. 35/8751 completed.
Problem obs_paraphrase_data_normal_atom_enum_normal_atom_enum_47 completed. 36/8751 completed.
Problem obs_paraphrase_data_agent_multi_step_agent_multi_step_18 not completed, re-added to waiting queue.
Problem obs_paraphrase_data_normal_atom_enum_normal_atom_enum_41 completed. 37/8751 completed.
Problem obs_paraphrase_data_normal_atom_enum_normal_atom_enum_45 completed. 38/8751 completed.
Problem obs_paraphrase_data_normal_atom_enum_normal_atom_enum_36 completed. 39/8751 completed.
Problem obs_paraphrase_data_normal_atom_enum_normal_atom_enum_44 completed. 40/8751 completed.
Problem obs_paraphrase_data_normal_atom_enum_normal_atom_enum_48 completed. 41/8751 completed.
Problem obs_paraphrase_data_normal_atom_enum_normal_atom_enum_40 completed. 42/8751 completed.
Problem obs_paraphrase_data_normal_atom_enum_normal_atom_enum_39 completed. 43/8751 completed.
Problem obs_paraphrase_data_normal_atom_enum_normal_atom_enum_49 completed. 44/8751 completed.
